mean,stdev,variance,skew,kurtosis,max,rms,en,label
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
0.0000,12.6491,160.0000,0.0000,-0.0000,20.0000,11.5470,133.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
3.3333,8.1650,66.6667,1.7889,1.2000,20.0000,8.1650,66.6667,ECU2
-56.6667,8.1650,66.6667,1.7889,1.2000,-40.0000,57.1548,3266.6667,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-26.6667,10.3280,106.6667,-0.7071,-1.5000,-20.0000,28.2843,800.0000,ECU2
-6.6667,32.6599,1066.6667,1.7889,1.2000,60.0000,30.5505,933.3333,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU2
6.6667,10.3280,106.6667,0.7071,-1.5000,20.0000,11.5470,133.3333,ECU2
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
16.6667,15.0555,226.6667,0.2283,-0.8927,40.0000,21.6025,466.6667,ECU2
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU2
10.0000,10.9545,120.0000,0.0000,-2.0000,20.0000,14.1421,200.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
3.3333,8.1650,66.6667,1.7889,1.2000,20.0000,8.1650,66.6667,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU2
-10.0000,16.7332,280.0000,1.1223,-0.3673,20.0000,18.2574,333.3333,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-6.6667,16.3299,266.6667,0.6261,-0.9600,20.0000,16.3299,266.6667,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
10.0000,24.4949,600.0000,1.7889,1.2000,60.0000,24.4949,600.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-10.0000,16.7332,280.0000,1.1223,-0.3673,20.0000,18.2574,333.3333,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
0.0000,12.6491,160.0000,0.0000,-0.0000,20.0000,11.5470,133.3333,ECU2
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
16.6667,8.1650,66.6667,-1.7889,1.2000,20.0000,18.2574,333.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
0.0000,21.9089,480.0000,1.0000,0.0000,40.0000,20.0000,400.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
0.0000,12.6491,160.0000,0.0000,-0.0000,20.0000,11.5470,133.3333,ECU2
-6.6667,16.3299,266.6667,0.6261,-0.9600,20.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
0.0000,30.9839,960.0000,1.4142,0.5000,60.0000,28.2843,800.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
0.0000,12.6491,160.0000,0.0000,-0.0000,20.0000,11.5470,133.3333,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
10.0000,16.7332,280.0000,1.1223,-0.3673,40.0000,18.2574,333.3333,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
3.3333,19.6638,386.6667,1.0501,0.3781,40.0000,18.2574,333.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
6.6667,10.3280,106.6667,0.7071,-1.5000,20.0000,11.5470,133.3333,ECU2
3.3333,29.4392,866.6667,1.3434,0.4843,60.0000,27.0801,733.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-26.6667,10.3280,106.6667,-0.7071,-1.5000,-20.0000,28.2843,800.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-10.0000,24.4949,600.0000,1.7889,1.2000,40.0000,24.4949,600.0000,ECU2
6.6667,10.3280,106.6667,0.7071,-1.5000,20.0000,11.5470,133.3333,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
3.3333,8.1650,66.6667,1.7889,1.2000,20.0000,8.1650,66.6667,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
6.6667,16.3299,266.6667,1.7889,1.2000,40.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
0.0000,21.9089,480.0000,1.0000,0.0000,40.0000,20.0000,400.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-3.3333,23.3809,546.6667,1.1580,0.0178,40.0000,21.6025,466.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
6.6667,16.3299,266.6667,1.7889,1.2000,40.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-50.0000,10.9545,120.0000,0.0000,-2.0000,-40.0000,50.9902,2600.0000,ECU2
-13.3333,16.3299,266.6667,1.7889,1.2000,20.0000,20.0000,400.0000,ECU2
36.6667,15.0555,226.6667,0.2283,-0.8927,60.0000,39.1578,1533.3333,ECU2
6.6667,16.3299,266.6667,1.7889,1.2000,40.0000,16.3299,266.6667,ECU2
-16.6667,15.0555,226.6667,-0.2283,-0.8927,0.0000,21.6025,466.6667,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
6.6667,16.3299,266.6667,1.7889,1.2000,40.0000,16.3299,266.6667,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-36.6667,8.1650,66.6667,1.7889,1.2000,-20.0000,37.4166,1400.0000,ECU2
16.6667,8.1650,66.6667,-1.7889,1.2000,20.0000,18.2574,333.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
6.6667,16.3299,266.6667,1.7889,1.2000,40.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
6.6667,16.3299,266.6667,1.7889,1.2000,40.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
3.3333,29.4392,866.6667,1.3434,0.4843,60.0000,27.0801,733.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-3.3333,32.0416,1026.6667,1.5688,0.7337,60.0000,29.4392,866.6667,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
10.0000,24.4949,600.0000,0.3578,-1.3600,40.0000,24.4949,600.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
16.6667,8.1650,66.6667,-1.7889,1.2000,20.0000,18.2574,333.3333,ECU2
-13.3333,16.3299,266.6667,1.7889,1.2000,20.0000,20.0000,400.0000,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-6.6667,24.2212,586.6667,1.4253,0.3967,40.0000,23.0940,533.3333,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
6.6667,27.3252,746.6667,1.4127,0.7041,60.0000,25.8199,666.6667,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-26.6667,10.3280,106.6667,-0.7071,-1.5000,-20.0000,28.2843,800.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
3.3333,8.1650,66.6667,1.7889,1.2000,20.0000,8.1650,66.6667,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-30.0000,10.9545,120.0000,0.0000,-2.0000,-20.0000,31.6228,1000.0000,ECU2
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-6.6667,24.2212,586.6667,1.4253,0.3967,40.0000,23.0940,533.3333,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
6.6667,16.3299,266.6667,1.7889,1.2000,40.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-3.3333,23.3809,546.6667,1.1580,0.0178,40.0000,21.6025,466.6667,ECU2
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
3.3333,8.1650,66.6667,1.7889,1.2000,20.0000,8.1650,66.6667,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
3.3333,8.1650,66.6667,1.7889,1.2000,20.0000,8.1650,66.6667,ECU2
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU2
-3.3333,23.3809,546.6667,1.1580,0.0178,40.0000,21.6025,466.6667,ECU2
10.0000,24.4949,600.0000,1.7889,1.2000,60.0000,24.4949,600.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
0.0000,30.9839,960.0000,1.4142,0.5000,60.0000,28.2843,800.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU2
6.6667,27.3252,746.6667,1.4127,0.7041,60.0000,25.8199,666.6667,ECU2
3.3333,8.1650,66.6667,1.7889,1.2000,20.0000,8.1650,66.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
3.3333,8.1650,66.6667,1.7889,1.2000,20.0000,8.1650,66.6667,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
0.0000,30.9839,960.0000,0.7071,-1.5000,40.0000,28.2843,800.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
3.3333,8.1650,66.6667,1.7889,1.2000,20.0000,8.1650,66.6667,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
13.3333,16.3299,266.6667,0.6261,-0.9600,40.0000,20.0000,400.0000,ECU2
-3.3333,15.0555,226.6667,0.2283,-0.8927,20.0000,14.1421,200.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-60.0000,0.0000,0.0000,0.0000,-3.0000,-60.0000,60.0000,3600.0000,ECU2
0.0000,21.9089,480.0000,1.0000,0.0000,40.0000,20.0000,400.0000,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
10.0000,32.8634,1080.0000,0.5926,-1.2099,60.0000,31.6228,1000.0000,ECU2
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU2
-36.6667,8.1650,66.6667,1.7889,1.2000,-20.0000,37.4166,1400.0000,ECU2
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU2
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU2
6.6667,27.3252,746.6667,0.3818,-1.5000,40.0000,25.8199,666.6667,ECU2
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU2
-30.0000,10.9545,120.0000,0.0000,-2.0000,-20.0000,31.6228,1000.0000,ECU2
